gcc -Wall -Wextra -pthread -c tickets.c -o tickets.o
gcc -Wall -Wextra -pthread -c queue.c -o queue.o
gcc -Wall -Wextra -pthread tickets.o queue.o -o p3
./p3 10

Starting the Thread Simulation Process
---------------------------------------------------------------------------------------------------------------------
| Time  | Seller Name |                 Activity                                  | Response Time | Turnaround Time |
| 00:16 |    M1       | Customer M104 is assigned seat (row,column) 5    7      |              16 |             0   |
| 00:16 |    L3       | Customer L302 is assigned seat (row,column) 9    0      |              16 |             0   |
| 00:16 |    L2       | Customer L203 arrived                                   |                 |                 |
| 00:16 |    L2       | Serving Customer L203                                   |              0  |                 |
| 00:17 |    M1       | Serving Customer M105                                   |              1  |                 |
| 00:17 |    M2       | Customer M204 is assigned seat (row,column) 5    8      |              17 |             0   |
| 00:17 |    L6       | Customer L603 is assigned seat (row,column) 8    9      |              17 |             0   |
| 00:17 |    L3       | Customer L304 arrived                                   |                 |                 |
| 00:17 |    L3       | Serving Customer L303                                   |              4  |                 |
| 00:18 |    M3       | Customer M303 arrived                                   |                 |                 |
| 00:18 |    M2       | Serving Customer M205                                   |              9  |                 |
| 00:19 |    L5       | Customer L506 arrived                                   |                 |                 |
| 00:19 |    L6       | Customer L604 arrived                                   |                 |                 |
| 00:19 |    L6       | Serving Customer L604                                   |              0  |                 |
| 00:19 |    L4       | Customer L402 is assigned seat (row,column) 8    8      |              19 |             0   |
| 00:19 |    M1       | Customer M106 arrived                                   |                 |                 |
| 00:20 |    L4       | Serving Customer L403                                   |              6  |                 |
| 00:20 |    M3       | Customer M302 is assigned seat (row,column) 5    9      |              20 |             0   |
| 00:20 |    L2       | Customer L204 arrived                                   |                 |                 |
| 00:21 |    L5       | Customer L503 is assigned seat (row,column) 8    7      |              21 |             0   |
| 00:21 |    M3       | Serving Customer M303                                   |              3  |                 |
| 00:21 |    M1       | Customer M105 is assigned seat (row,column) 6    0      |              21 |             0   |
| 00:21 |    L1       | Customer L102 arrived                                   |                 |                 |
| 00:21 |    L1       | Serving Customer L102                                   |              0  |                 |
| 00:21 |    M2       | Customer M205 is assigned seat (row,column) 6    1      |              21 |             0   |
| 00:21 |    L2       | Customer L203 is assigned seat (row,column) 8    6      |              21 |             0   |
| 00:22 |    M3       | Customer M304 arrived                                   |                 |                 |
| 00:22 |    M2       | Serving Customer M206                                   |             11  |                 |
| 00:22 |    L2       | Serving Customer L204                                   |              2  |                 |
| 00:22 |    L3       | Customer L303 is assigned seat (row,column) 8    5      |              22 |             0   |
| 00:22 |    L5       | Serving Customer L504                                   |             11  |                 |
| 00:22 |    M1       | Serving Customer M106                                   |              3  |                 |
| 00:23 |    M1       | Customer M107 arrived                                   |                 |                 |
| 00:23 |    L3       | Serving Customer L304                                   |              6  |                 |
| 00:24 |    M2       | Customer M206 is assigned seat (row,column) 6    2      |              24 |             0   |
| 00:24 |    L5       | Customer L507 arrived                                   |                 |                 |
| 00:24 |    L4       | Customer L405 arrived                                   |                 |                 |
| 00:24 |    L4       | Customer L403 is assigned seat (row,column) 8    4      |              24 |             0   |
| 00:25 |    M3       | Customer M303 is assigned seat (row,column) 6    3      |              25 |             0   |
| 00:25 |    L4       | Serving Customer L404                                   |             10  |                 |
| 00:26 |    M3       | Serving Customer M304                                   |              4  |                 |
| 00:26 |    L6       | Customer L604 is assigned seat (row,column) 8    3      |              26 |             0   |
| 00:26 |    M1       | Customer M106 is assigned seat (row,column) 6    4      |              26 |             0   |
| 00:26 |    L1       | Customer L102 is assigned seat (row,column) 8    2      |              26 |             0   |
| 00:27 |    M2       | Customer M207 arrived                                   |                 |                 |
| 00:27 |    M2       | Serving Customer M207                                   |              0  |                 |
| 00:27 |    L3       | Customer L305 arrived                                   |                 |                 |
| 00:27 |    L4       | Customer L406 arrived                                   |                 |                 |
| 00:27 |    M1       | Serving Customer M107                                   |              4  |                 |
| 00:27 |    M3       | Customer M305 arrived                                   |                 |                 |
| 00:27 |    L2       | Customer L204 is assigned seat (row,column) 8    1      |              27 |             0   |
| 00:28 |    L5       | Customer L504 is assigned seat (row,column) 8    0      |              28 |             0   |
| 00:29 |    L5       | Serving Customer L505                                   |             15  |                 |
| 00:29 |    M3       | Customer M306 arrived                                   |                 |                 |
| 00:29 |    L4       | Customer L404 is assigned seat (row,column) 7    9      |              29 |             0   |
| 00:29 |    M2       | Customer M207 is assigned seat (row,column) 6    5      |              29 |             0   |
| 00:29 |    M3       | Customer M307 arrived                                   |                 |                 |
| 00:29 |    M3       | Customer M304 is assigned seat (row,column) 6    6      |              29 |             0   |
| 00:30 |    L1       | Customer L103 arrived                                   |                 |                 |
| 00:30 |    L1       | Serving Customer L103                                   |              0  |                 |
| 00:30 |    M3       | Serving Customer M305                                   |              3  |                 |
| 00:30 |    L3       | Customer L304 is assigned seat (row,column) 7    8      |              30 |             0   |
| 00:30 |    L4       | Serving Customer L405                                   |              6  |                 |
| 00:31 |    L3       | Serving Customer L305                                   |              4  |                 |
| 00:31 |    M1       | Customer M107 is assigned seat (row,column) 6    7      |              31 |             0   |
| 00:31 |    M3       | Customer M308 arrived                                   |                 |                 |
| 00:31 |    L2       | Customer L205 arrived                                   |                 |                 |
| 00:31 |    L2       | Serving Customer L205                                   |              0  |                 |
| 00:33 |    L2       | Customer L206 arrived                                   |                 |                 |
| 00:33 |    L1       | Customer L104 arrived                                   |                 |                 |
| 00:34 |    M3       | Customer M305 is assigned seat (row,column) 6    8      |              34 |             0   |
| 00:34 |    L5       | Customer L505 is assigned seat (row,column) 7    7      |              34 |             0   |
| 00:35 |    L1       | Customer L105 arrived                                   |                 |                 |
| 00:35 |    M3       | Serving Customer M306                                   |              6  |                 |
| 00:35 |    L3       | Customer L305 is assigned seat (row,column) 7    6      |              35 |             0   |
| 00:35 |    L2       | Customer L205 is assigned seat (row,column) 7    5      |              35 |             0   |
| 00:35 |    L5       | Serving Customer L506                                   |             16  |                 |
| 00:36 |    L2       | Serving Customer L206                                   |              3  |                 |
| 00:36 |    L4       | Customer L405 is assigned seat (row,column) 7    4      |              36 |             0   |
| 00:36 |    L5       | Customer L508 arrived                                   |                 |                 |
| 00:37 |    L4       | Serving Customer L406                                   |             10  |                 |
| 00:37 |    L1       | Customer L106 arrived                                   |                 |                 |
| 00:37 |    L1       | Customer L103 is assigned seat (row,column) 7    3      |              37 |             0   |
| 00:38 |    L5       | Customer L509 arrived                                   |                 |                 |
| 00:38 |    L1       | Customer L107 arrived                                   |                 |                 |
| 00:38 |    L1       | Serving Customer L104                                   |              5  |                 |
| 00:39 |    M3       | Customer M306 is assigned seat (row,column) 6    9      |              39 |             0   |
| 00:39 |    L5       | Customer L506 is assigned seat (row,column) 7    2      |              39 |             0   |
| 00:40 |    L5       | Serving Customer L507                                   |             16  |                 |
| 00:40 |    M3       | Serving Customer M307                                   |             11  |                 |
| 00:41 |    L4       | Customer L406 is assigned seat (row,column) 7    1      |              41 |             0   |
| 00:41 |    L2       | Customer L206 is assigned seat (row,column) 7    0      |              41 |             0   |
| 00:42 |    M3       | Customer M309 arrived                                   |                 |                 |
| 00:42 |    M3       | Customer M310 arrived                                   |                 |                 |
| 00:42 |    L4       | Customer L407 arrived                                   |                 |                 |
| 00:42 |    L4       | Serving Customer L407                                   |              0  |                 |
| 00:43 |    M2       | Customer M208 arrived                                   |                 |                 |
| 00:43 |    M2       | Serving Customer M208                                   |              0  |                 |
| 00:43 |    H1       | Customer H104 arrived                                   |                 |                 |
| 00:43 |    H1       | Serving Customer H104                                   |              0  |                 |
| 00:43 |    M3       | Customer M307 is assigned seat (row,column) 4    0      |              43 |             0   |
| 00:44 |    L3       | Customer L306 arrived                                   |                 |                 |
| 00:44 |    L3       | Serving Customer L306                                   |              0  |                 |
| 00:44 |    M3       | Serving Customer M308                                   |             13  |                 |
| 00:44 |    L1       | Customer L108 arrived                                   |                 |                 |
| 00:44 |    L1       | Customer L109 arrived                                   |                 |                 |
| 00:44 |    L4       | Customer L408 arrived                                   |                 |                 |
| 00:45 |    M2       | Customer M208 is assigned seat (row,column) 4    1      |              45 |             0   |
| 00:45 |    L1       | Customer L104 is assigned seat (row,column) 4    9      |              45 |             0   |
| 00:45 |    H1       | Customer H104 is assigned seat (row,column) 0    3      |              45 |             0   |
| 00:45 |    L4       | Customer L409 arrived                                   |                 |                 |
| 00:45 |    L3       | Customer L307 arrived                                   |                 |                 |
| 00:45 |    L3       | Customer L308 arrived                                   |                 |                 |
| 00:46 |    L5       | Customer L507 is assigned seat (row,column) 4    8      |              46 |             0   |
| 00:46 |    M1       | Customer M108 arrived                                   |                 |                 |
| 00:46 |    H1       | Customer H105 arrived                                   |                 |                 |
| 00:46 |    L1       | Serving Customer L105                                   |             11  |                 |
| 00:46 |    L6       | Customer L605 arrived                                   |                 |                 |
| 00:46 |    M1       | Serving Customer M108                                   |              0  |                 |
| 00:46 |    L3       | Customer L309 arrived                                   |                 |                 |
| 00:46 |    H1       | Customer H106 arrived                                   |                 |                 |
| 00:46 |    H1       | Serving Customer H105                                   |              0  |                 |
| 00:46 |    L6       | Serving Customer L605                                   |              0  |                 |
| 00:46 |    L2       | Customer L207 arrived                                   |                 |                 |
| 00:46 |    L2       | Serving Customer L207                                   |              0  |                 |
| 00:47 |    L5       | Serving Customer L508                                   |             11  |                 |
| 00:47 |    H1       | Customer H105 is assigned seat (row,column) 0    4      |              47 |             0   |
| 00:48 |    H1       | Serving Customer H106                                   |              2  |                 |
| 00:48 |    L6       | Customer L606 arrived                                   |                 |                 |
| 00:48 |    M3       | Customer M308 is assigned seat (row,column) 4    2      |              48 |             0   |
| 00:48 |    L5       | Customer L510 arrived                                   |                 |                 |
| 00:48 |    L4       | Customer L407 is assigned seat (row,column) 4    7      |              48 |             0   |
| 00:49 |    H1       | Customer H106 is assigned seat (row,column) 0    5      |              49 |             0   |
| 00:49 |    M3       | Serving Customer M309                                   |              7  |                 |
| 00:49 |    L4       | Serving Customer L408                                   |              5  |                 |
| 00:50 |    M1       | Customer M109 arrived                                   |                 |                 |
| 00:50 |    M2       | Customer M209 arrived                                   |                 |                 |
| 00:50 |    M2       | Serving Customer M209                                   |              0  |                 |
| 00:50 |    M1       | Customer M108 is assigned seat (row,column) 4    3      |              50 |             0   |
| 00:50 |    L4       | Customer L410 arrived                                   |                 |                 |
| 00:50 |    L2       | Customer L208 arrived                                   |                 |                 |
| 00:50 |    L1       | Customer L105 is assigned seat (row,column) 4    6      |              50 |             0   |
| 00:51 |    M1       | Serving Customer M109                                   |              1  |                 |
| 00:51 |    L3       | Customer L306 is assigned seat (row,column) 4    5      |              51 |             0   |
| 00:51 |    L6       | Customer L605 is assigned seat (row,column) 4    4      |              51 |             0   |
| 00:51 |    L1       | Serving Customer L106                                   |             14  |                 |
| 00:52 |    L3       | Serving Customer L307                                   |              7  |                 |
| 00:52 |    L2       | Customer L207 is assigned seat (row,column) 3    9      |              52 |             0   |
| 00:52 |    L6       | Customer L607 arrived                                   |                 |                 |
| 00:52 |    L5       | Customer L508 is assigned seat (row,column) 3    8      |              52 |             0   |
| 00:52 |    M2       | Customer M209 is assigned seat (row,column) 3    0      |              52 |             0   |
| 00:52 |    M1       | Customer M110 arrived                                   |                 |                 |
| 00:52 |    L6       | Serving Customer L606                                   |              4  |                 |
| 00:53 |    L5       | Serving Customer L509                                   |             15  |                 |
| 00:53 |    M3       | Customer M309 is assigned seat (row,column) 3    1      |              53 |             0   |
| 00:53 |    H1       | Customer H107 arrived                                   |                 |                 |
| 00:53 |    H1       | Serving Customer H107                                   |              0  |                 |
| 00:53 |    L4       | Customer L408 is assigned seat (row,column) 3    7      |              53 |             0   |
| 00:53 |    L2       | Customer L209 arrived                                   |                 |                 |
| 00:53 |    L2       | Serving Customer L208                                   |              3  |                 |
| 00:54 |    M3       | Serving Customer M310                                   |             12  |                 |
| 00:54 |    M1       | Customer M109 is assigned seat (row,column) 3    2      |              54 |             0   |
| 00:54 |    L4       | Serving Customer L409                                   |              9  |                 |
| 00:54 |    L6       | Customer L608 arrived                                   |                 |                 |
| 00:55 |    M2       | Customer M210 arrived                                   |                 |                 |
| 00:55 |    M2       | Serving Customer M210                                   |              0  |                 |
| 00:55 |    M1       | Serving Customer M110                                   |              3  |                 |
| 00:55 |    H1       | Customer H108 arrived                                   |                 |                 |
| 00:55 |    H1       | Customer H109 arrived                                   |                 |                 |
| 00:55 |    H1       | Customer H107 is assigned seat (row,column) 0    6      |              55 |             0   |
| 00:56 |    L3       | Customer L310 arrived                                   |                 |                 |
| 00:56 |    L3       | Customer L307 is assigned seat (row,column) 3    6      |              56 |             0   |
| 00:56 |    L6       | Customer L609 arrived                                   |                 |                 |
| 00:56 |    L2       | Customer L210 arrived                                   |                 |                 |
| 00:56 |    M3       | Customer M310 is assigned seat (row,column) 3    3      |              56 |             0   |
| 00:56 |    H1       | Serving Customer H108                                   |              1  |                 |
| 00:57 |    L3       | Serving Customer L308                                   |             12  |                 |
| 00:57 |    H1       | Customer H110 arrived                                   |                 |                 |
| 00:58 |    H1       | Customer H108 is assigned seat (row,column) 0    7      |              58 |             0   |
| 00:58 |    M2       | Customer M210 is assigned seat (row,column) 3    4      |              58 |             0   |
| 00:58 |    L2       | Customer L208 is assigned seat (row,column) 3    5      |              58 |             0   |
| 00:58 |    L1       | Customer L106 is assigned seat (row,column) 2    9      |              58 |             0   |
| 00:58 |    L4       | Customer L409 is assigned seat (row,column) 2    8      |              58 |             0   |
| 00:59 |    L6       | Customer L610 arrived                                   |                 |                 |
| 00:59 |    L1       | Customer L110 arrived                                   |                 |                 |
| 00:59 |    L1       | Serving Customer L107                                   |             21  |                 |
| 00:59 |    H1       | Serving Customer H109                                   |              4  |                 |
| 00:59 |    L2       | Serving Customer L209                                   |              6  |                 |
| 00:59 |    L4       | Serving Customer L410                                   |              9  |                 |
| 00:59 |    M1       | Customer M110 is assigned seat (row,column) 2    0      |              59 |             0   |
| 00:59 |    L6       | Customer L606 is assigned seat (row,column) 2    7      |              59 |             0   |
| 00:60 |    L3       | Tickets Sold Out. Customer L308 Leaves |                |                 |                 |
| 00:60 |    L3       | Tickets Sold Out. Customer L309 Leaves |                |                 |                 |
| 00:60 |    L3       | Tickets Sold Out. Customer L310 Leaves |                |                 |                 |
| 00:60 |    H1       | Tickets Sold Out. Customer H109 Leaves |                |                 |                 |
| 00:60 |    L4       | Tickets Sold Out. Customer L410 Leaves |                |                 |                 |
| 00:60 |    L6       | Tickets Sold Out. Customer L607 Leaves |                |                 |                 |
| 00:60 |    L6       | Tickets Sold Out. Customer L608 Leaves |                |                 |                 |
| 00:60 |    L6       | Tickets Sold Out. Customer L609 Leaves |                |                 |                 |
| 00:60 |    L6       | Tickets Sold Out. Customer L610 Leaves |                |                 |                 |
| 00:60 |    H1       | Tickets Sold Out. Customer H110 Leaves |                |                 |                 |
| 00:60 |    L2       | Tickets Sold Out. Customer L209 Leaves |                |                 |                 |
| 00:60 |    L2       | Tickets Sold Out. Customer L210 Leaves |                |                 |                 |
| 00:60 |    L1       | Tickets Sold Out. Customer L107 Leaves |                |                 |                 |
| 00:60 |    L1       | Tickets Sold Out. Customer L108 Leaves |                |                 |                 |
| 00:60 |    L1       | Tickets Sold Out. Customer L109 Leaves |                |                 |                 |
| 00:60 |    L1       | Tickets Sold Out. Customer L110 Leaves |                |                 |                 |
| 00:60 |    L5       | Tickets Sold Out. Customer L509 Leaves |                |                 |                 |
| 00:60 |    L5       | Tickets Sold Out. Customer L510 Leaves |                |                 |                 |
---------------------------------------------------------------------------------------------------------------------

Thread Simulation Successfully Completed




===============================================================================================================
                                        Seat Claim Summary
===============================================================================================================

 H101	 H102	 H103	 H104	 H105	 H106	 H107	 H108	    -	    -
    -	    -	    -	    -	    -	    -	    -	    -	    -	    -
 M110	    -	    -	    -	    -	    -	    -	 L606	 L409	 L106
 M209	 M309	 M109	 M310	 M210	 L208	 L307	 L408	 L508	 L207
 M307	 M208	 M308	 M108	 L605	 L306	 L105	 L407	 L507	 L104
 M101	 M201	 M102	 M202	 M203	 M103	 M301	 M104	 M204	 M302
 M105	 M205	 M206	 M303	 M106	 M207	 M304	 M107	 M305	 M306
 L206	 L406	 L506	 L103	 L405	 L205	 L305	 L505	 L304	 L404
 L504	 L204	 L102	 L604	 L403	 L303	 L203	 L503	 L402	 L603
 L302	 L101	 L502	 L602	 L202	 L301	 L501	 L401	 L601	 L201


===============================================================================================================
                                 Multi-threading with 10 Customers per each seller
===============================================================================================================

---------------------------------------------------------------------------------------------------------------
| Seller | Number of Customers | Sold Seats | Returned | Throughput | Avg Response Time | Avg Turnaround time |
---------------------------------------------------------------------------------------------------------------
|   H    |                  10 |          8 |        2 | 0.13       | 0.700000          | 28.00               |
|   M    |                  30 |         30 |        0 | 0.50       | 3.866667          | 30.53               |
|   L    |                  60 |         44 |       16 | 0.73       | 4.333333          | 23.87               |
 --------------------------------------------------------------------------------------------------------------

